"key","en","zh","ja","ko"
"UI_START_GAME","Start Game","开始游戏","ゲーム開始","게임 시작"
"UI_CHARACTER_SELECT","Character Select","角色选择","キャラクター選択","캐릭터 선택"
"UI_ITEM_CODEX","Item Codex","道具图鉴","アイテム図鑑","아이템 도감"
"UI_SETTINGS","Settings","设置","設定","설정"
"UI_QUIT","Quit","退出","終了","종료"
"UI_QUIT_TO_DESKTOP","Quit to Desktop","返回桌面","デスクトップに戻る","데스크톱으로"
"UI_LEVEL","Lv. %d","Lv. %d","Lv. %d","Lv. %d"
"UI_WAVE","Wave %d","波次 %d","ウェーブ %d","웨이브 %d"
"UI_WAVE_REACHED","Wave Reached: %d","到达波次: %d","到達ウェーブ: %d","도달 웨이브: %d"
"UI_ENEMIES","Enemies: %d","敌人: %d","敵: %d","적: %d"
"UI_KILLS","Kills: %s","击杀: %s","撃破: %s","처치: %s"
"UI_SURVIVAL_TIME","Time: %s","时间: %s","時間: %s","시간: %s"
"UI_RESUME","Resume","继续","再開","계속"
"UI_MAIN_MENU","Main Menu","主菜单","メインメニュー","메인 메뉴"
"UI_APPLY","Apply","应用","適用","적용"
"UI_RESET","Reset","重置","リセット","초기화"
"UI_BACK","Back","返回","戻る","뒤로"
"UI_VICTORY","VICTORY!","胜利！","勝利！","승리!"
"UI_VICTORY_SUBTITLE","You have conquered the void!","你征服了虚空！","虚無を征服した！","보이드를 정복했습니다!"
"UI_GAME_OVER","GAME OVER","游戏结束","ゲームオーバー","게임 오버"
"UI_GAME_OVER_SUBTITLE","The void has consumed you...","虚空吞噬了你...","虚無に飲み込まれた...","보이드가 당신을 삼켰습니다..."
"UI_RESTART","Restart","重新开始","再開始","다시 시작"
"UI_NEW_RECORD","NEW RECORD!","新纪录！","新記録！","신기록!"
"UI_STAT_TIME","Survival Time","生存时间","生存時間","생존 시간"
"UI_STAT_WAVE","Wave Reached","到达波次","到達ウェーブ","도달 웨이브"
"UI_STAT_KILLS","Enemies Killed","击杀敌人","撃破数","처치한 적"
"UI_STAT_EXP","Experience Gained","获得经验","獲得経験値","획득 경험치"
"UI_STAT_ITEMS","Items Collected","收集道具","収集アイテム","수집한 아이템"
"UI_STAT_DAMAGE","Damage Dealt","造成伤害","与ダメージ","준 피해"
"UI_LEVEL_UP","LEVEL UP!","升级！","レベルアップ！","레벨 업!"
"UI_DODGE","DODGE","闪避","回避","회피"
"UI_MISS","MISS","未命中","ミス","미스"
"NOTIFICATION_ACHIEVEMENT_UNLOCKED","Achievement Unlocked!","成就解锁！","実績解除！","업적 해금!"
"NOTIFICATION_CHARACTER_UNLOCKED","Character Unlocked!","角色解锁！","キャラクター解除！","캐릭터 해금!"
"NOTIFICATION_ITEM_OBTAINED","Item Obtained","获得道具","アイテム獲得","아이템 획득"
"NOTIFICATION_SKILL_UPGRADED","Skill Upgraded","技能升级","スキル強化","스킬 강화"
"NOTIFICATION_WAVE_START","Wave %d Starting...","波次 %d 开始...","ウェーブ %d 開始...","웨이브 %d 시작..."
